DATE,DATE,DGS10,DGS10diff,DGS10log
2021-08-02,2021-08-02,1.2,-0.04,-0.0327898228229909
2021-08-03,2021-08-03,1.19,-0.01,-0.0083682496705165
2021-08-04,2021-08-04,1.19,0.0,0.0
2021-08-05,2021-08-05,1.23,0.04,0.0330608622608882
2021-08-06,2021-08-06,1.31,0.08,0.0630129678287341
2021-08-09,2021-08-09,1.33,0.02,0.0151518050206022
2021-08-10,2021-08-10,1.36,0.03,0.0223057575142981
2021-08-11,2021-08-11,1.35,-0.01,-0.0073801072976225
2021-08-12,2021-08-12,1.36,0.01,0.0073801072976224
2021-08-13,2021-08-13,1.29,-0.07,-0.0528424813743799
2021-08-16,2021-08-16,1.26,-0.03,-0.0235304974101941
2021-08-17,2021-08-17,1.26,0.0,0.0
2021-08-18,2021-08-18,1.27,0.01,0.0079051795071132
2021-08-19,2021-08-19,1.24,-0.03,-0.0239055208535544
2021-08-20,2021-08-20,1.26,0.02,0.0160003413464411
2021-08-23,2021-08-23,1.25,-0.01,-0.0079681696491768
2021-08-24,2021-08-24,1.29,0.04,0.031498667059371
2021-08-25,2021-08-25,1.35,0.06,0.0454623740767574
2021-08-26,2021-08-26,1.34,-0.01,-0.007434978487518
2021-08-27,2021-08-27,1.31,-0.03,-0.0226424767497598
2021-08-30,2021-08-30,1.29,-0.02,-0.0153849188394794
2021-08-31,2021-08-31,1.3,0.01,0.0077220460939103
2021-09-01,2021-09-01,1.31,0.01,0.007662872745569
2021-09-02,2021-09-02,1.29,-0.02,-0.0153849188394794
2021-09-03,2021-09-03,1.33,0.04,0.0305367238600817
2021-09-06,2021-09-06,1.37,0.04,0.0296317976063711
2021-09-07,2021-09-07,1.38,0.0099999999999997,0.0072727593290796
2021-09-08,2021-09-08,1.35,-0.0299999999999998,-0.0219789067187751
2021-09-09,2021-09-09,1.3,-0.05,-0.037740327982847
2021-09-10,2021-09-10,1.35,0.05,0.0377403279828471
2021-09-13,2021-09-13,1.33,-0.02,-0.0149256502166757
2021-09-14,2021-09-14,1.28,-0.05,-0.0383188643021366
2021-09-15,2021-09-15,1.31,0.03,0.0231670592815343
2021-09-16,2021-09-16,1.34,0.03,0.0226424767497597
2021-09-17,2021-09-17,1.37,0.03,0.0221411258772135
2021-09-20,2021-09-20,1.31,-0.06,-0.0447836026269734
2021-09-21,2021-09-21,1.33,0.02,0.0151518050206022
2021-09-22,2021-09-22,1.32,-0.01,-0.0075472056353829
2021-09-23,2021-09-23,1.41,0.0899999999999998,0.0659579677917973
2021-09-24,2021-09-24,1.47,0.06,0.041672696400568
2021-09-27,2021-09-27,1.48,0.01,0.0067796869853787
2021-09-28,2021-09-28,1.54,0.06,0.0397403286495141
2021-09-29,2021-09-29,1.55,0.01,0.0064725145056175
2021-09-30,2021-09-30,1.52,-0.03,-0.0195445960729702
2021-10-01,2021-10-01,1.48,-0.04,-0.0266682470821612
2021-10-04,2021-10-04,1.49,0.01,0.0067340321813441
2021-10-05,2021-10-05,1.54,0.05,0.03300629646817
2021-10-06,2021-10-06,1.53,-0.01,-0.0065146810211937
2021-10-07,2021-10-07,1.58,0.05,0.0321571116345314
2021-10-08,2021-10-08,1.61,0.03,0.0188093319574962
2021-10-11,2021-10-11,1.6,-0.01,-0.006230549750636
2021-10-12,2021-10-12,1.59,-0.01,-0.0062696130135953
2021-10-13,2021-10-13,1.56,-0.03,-0.0190481949706944
2021-10-14,2021-10-14,1.52,-0.04,-0.0259754864032606
2021-10-15,2021-10-15,1.59,0.07,0.0450236813739551
2021-10-18,2021-10-18,1.59,0.0,0.0
2021-10-19,2021-10-19,1.65,0.0599999999999998,0.037041271680349
2021-10-20,2021-10-20,1.65,0.0,0.0
2021-10-21,2021-10-21,1.68,0.03,0.0180185055026784
2021-10-22,2021-10-22,1.66,-0.02,-0.0119761910467156
2021-10-25,2021-10-25,1.64,-0.02,-0.0121213605323448
2021-10-26,2021-10-26,1.63,-0.01,-0.006116227017436
2021-10-27,2021-10-27,1.54,-0.0899999999999998,-0.056797598393133
2021-10-28,2021-10-28,1.57,0.03,0.0192932029346788
2021-10-29,2021-10-29,1.55,-0.02,-0.0128206884290614
2021-11-01,2021-11-01,1.58,0.03,0.0191699161077201
2021-11-02,2021-11-02,1.56,-0.02,-0.0127390257774297
2021-11-03,2021-11-03,1.6,0.04,0.02531780798429
2021-11-04,2021-11-04,1.53,-0.07,-0.0447358938413915
2021-11-05,2021-11-05,1.45,-0.08,-0.0537041789718611
2021-11-08,2021-11-08,1.51,0.06,0.04054609439435
2021-11-09,2021-11-09,1.46,-0.05,-0.0336732151065879
2021-11-10,2021-11-10,1.56,0.1,0.0662493855412006
2021-11-11,2021-11-11,1.57,0.01,0.0063897980987709
2021-11-12,2021-11-12,1.58,0.01,0.0063492276786587
2021-11-15,2021-11-15,1.63,0.0499999999999998,0.0311551677797954
2021-11-16,2021-11-16,1.63,0.0,0.0
2021-11-17,2021-11-17,1.6,-0.0299999999999998,-0.0185763855729353
2021-11-18,2021-11-18,1.59,-0.01,-0.0062696130135953
2021-11-19,2021-11-19,1.54,-0.05,-0.0319515998066023
2021-11-22,2021-11-22,1.63,0.0899999999999998,0.056797598393133
2021-11-23,2021-11-23,1.67,0.04,0.0242436116099928
2021-11-24,2021-11-24,1.64,-0.03,-0.0181273845925567
2021-11-25,2021-11-25,1.56,-0.0799999999999998,-0.0500104205746613
2021-11-26,2021-11-26,1.48,-0.08,-0.052643733485422
2021-11-29,2021-11-29,1.52,0.04,0.0266682470821612
2021-11-30,2021-11-30,1.43,-0.09,-0.0610358905863691
2021-12-01,2021-12-01,1.43,0.0,0.0
2021-12-02,2021-12-02,1.44,0.01,0.0069686693160934
2021-12-03,2021-12-03,1.35,-0.0899999999999998,-0.064538521137571
2021-12-06,2021-12-06,1.43,0.0799999999999998,0.0575698518214777
2021-12-07,2021-12-07,1.48,0.05,0.0343676435042078
2021-12-08,2021-12-08,1.52,0.04,0.0266682470821612
2021-12-09,2021-12-09,1.49,-0.03,-0.0199342149008172
2021-12-10,2021-12-10,1.48,-0.01,-0.006734032181344
2021-12-13,2021-12-13,1.42,-0.06,-0.0413852161628543
2021-12-14,2021-12-14,1.44,0.02,0.0139862419747398
2021-12-15,2021-12-15,1.47,0.03,0.0206192872027356
2021-12-16,2021-12-16,1.44,-0.03,-0.0206192872027357
2021-12-17,2021-12-17,1.41,-0.03,-0.0210534091978323
2021-12-20,2021-12-20,1.43,0.02,0.014084739881739
2021-12-21,2021-12-21,1.48,0.05,0.0343676435042078
2021-12-22,2021-12-22,1.46,-0.02,-0.0136056520557785
2021-12-23,2021-12-23,1.5,0.04,0.0270286723879194
2021-12-24,2021-12-24,1.5,0.0,0.0
2021-12-27,2021-12-27,1.48,-0.02,-0.0134230203321406
2021-12-28,2021-12-28,1.49,0.01,0.0067340321813441
2021-12-29,2021-12-29,1.55,0.06,0.0394788109737874
2021-12-30,2021-12-30,1.52,-0.03,-0.0195445960729702
2021-12-31,2021-12-31,1.52,0.0,0.0
2022-01-03,2022-01-03,1.63,0.1099999999999998,0.0698696799604857
2022-01-04,2022-01-04,1.66,0.03,0.018237587549781
2022-01-05,2022-01-05,1.71,0.05,0.0296757681461165
2022-01-06,2022-01-06,1.73,0.02,0.0116280379951192
2022-01-07,2022-01-07,1.76,0.03,0.0171924005403727
2022-01-10,2022-01-10,1.78,0.02,0.0112995552539334
2022-01-11,2022-01-11,1.75,-0.03,-0.0169975763685711
2022-01-12,2022-01-12,1.74,-0.01,-0.0057306747089849
2022-01-13,2022-01-13,1.7,-0.04,-0.0232568621642672
2022-01-14,2022-01-14,1.78,0.08,0.0459851132418234
2022-01-17,2022-01-17,1.85,0.07,0.0385722747862396
2022-01-18,2022-01-18,1.87,0.02,0.0107527917762619
2022-01-19,2022-01-19,1.83,-0.04,-0.0216224640131656
2022-01-20,2022-01-20,1.83,0.0,0.0
2022-01-21,2022-01-21,1.75,-0.08,-0.0447001789179069
2022-01-24,2022-01-24,1.75,0.0,0.0
2022-01-25,2022-01-25,1.78,0.03,0.016997576368571
2022-01-26,2022-01-26,1.85,0.07,0.0385722747862396
2022-01-27,2022-01-27,1.81,-0.04,-0.021858793812499
2022-01-28,2022-01-28,1.78,-0.03,-0.0167134809737406
2022-01-31,2022-01-31,1.79,0.01,0.0056022555486697
2022-02-01,2022-02-01,1.81,0.02,0.0111112254250708
2022-02-02,2022-02-02,1.78,-0.03,-0.0167134809737406
2022-02-03,2022-02-03,1.82,0.04,0.0222231367847102
2022-02-04,2022-02-04,1.93,0.1099999999999998,0.0586835018280902
2022-02-07,2022-02-07,1.92,-0.01,-0.005194816877104
2022-02-08,2022-02-08,1.96,0.04,0.0206192872027356
2022-02-09,2022-02-09,1.94,-0.02,-0.0102565001671891
2022-02-10,2022-02-10,2.03,0.0899999999999998,0.045347819978459
2022-02-11,2022-02-11,1.92,-0.1099999999999998,-0.0557106070140057
2022-02-14,2022-02-14,1.98,0.06,0.0307716586667536
2022-02-15,2022-02-15,2.05,0.0699999999999998,0.0347429484438728
2022-02-16,2022-02-16,2.03,-0.02,-0.0098040000966208
2022-02-17,2022-02-17,1.97,-0.0599999999999998,-0.0300022503037987
2022-02-18,2022-02-18,1.92,-0.05,-0.025708356710207
2022-02-21,2022-02-21,1.93,0.01,0.0051948168771039
2022-02-22,2022-02-22,1.94,0.01,0.0051679701584425
2022-02-23,2022-02-23,1.99,0.05,0.0254466656611643
2022-02-24,2022-02-24,1.96,-0.03,-0.0151901654939752
2022-02-25,2022-02-25,1.97,0.01,0.0050890695074712
2022-02-28,2022-02-28,1.83,-0.1399999999999999,-0.0737175758965675
2022-03-01,2022-03-01,1.72,-0.1100000000000001,-0.0619916760279679
2022-03-02,2022-03-02,1.86,0.1400000000000001,0.0782521968997483
2022-03-03,2022-03-03,1.86,0.0,0.0
2022-03-04,2022-03-04,1.74,-0.1200000000000001,-0.0666913744986722
2022-03-07,2022-03-07,1.78,0.04,0.022728251077556
2022-03-08,2022-03-08,1.86,0.08,0.0439631234211162
2022-03-09,2022-03-09,1.94,0.0799999999999998,0.0421114853501268
2022-03-10,2022-03-10,1.98,0.04,0.020408871631207
2022-03-11,2022-03-11,2.0,0.02,0.0100503358535015
2022-03-14,2022-03-14,2.14,0.1400000000000001,0.0676586484738148
2022-03-15,2022-03-15,2.15,0.0099999999999997,0.0046620131058111
2022-03-16,2022-03-16,2.19,0.04,0.0184337016888379
2022-03-17,2022-03-17,2.2,0.0100000000000002,0.0045558165358608
2022-03-18,2022-03-18,2.14,-0.06,-0.0276515313305101
2022-03-21,2022-03-21,2.32,0.1799999999999997,0.0807613566444583
2022-03-22,2022-03-22,2.38,0.06,0.0255333020051648
2022-03-23,2022-03-23,2.32,-0.06,-0.0255333020051647
2022-03-24,2022-03-24,2.34,0.02,0.0085837436913914
2022-03-25,2022-03-25,2.48,0.1400000000000001,0.0581076308072807
2022-03-28,2022-03-28,2.46,-0.02,-0.0080972102326193
2022-03-29,2022-03-29,2.41,-0.0499999999999998,-0.0205346024417077
2022-03-30,2022-03-30,2.35,-0.06,-0.025211419346496
2022-03-31,2022-03-31,2.32,-0.0300000000000002,-0.0128481424778491
2022-04-01,2022-04-01,2.39,0.0700000000000002,0.0297261802652009
2022-04-04,2022-04-04,2.42,0.0299999999999998,0.0124741742251755
2022-04-05,2022-04-05,2.54,0.1200000000000001,0.0483965408618502
2022-04-06,2022-04-06,2.61,0.0699999999999998,0.0271861403041567
2022-04-07,2022-04-07,2.66,0.0500000000000002,0.0189759014590058
2022-04-08,2022-04-08,2.72,0.06,0.0223057575142981
2022-04-11,2022-04-11,2.79,0.0699999999999998,0.0254097155253682
2022-04-12,2022-04-12,2.72,-0.0699999999999998,-0.0254097155253682
2022-04-13,2022-04-13,2.7,-0.02,-0.0073801072976225
2022-04-14,2022-04-14,2.83,0.1299999999999999,0.0470249386448627
2022-04-15,2022-04-15,2.84,0.0099999999999997,0.0035273405179684
2022-04-18,2022-04-18,2.85,0.0100000000000002,0.0035149421074445
2022-04-19,2022-04-19,2.93,0.08,0.0276834287484168
2022-04-20,2022-04-20,2.85,-0.08,-0.0276834287484168
2022-04-21,2022-04-21,2.9,0.0499999999999998,0.017391742711869
2022-04-22,2022-04-22,2.9,0.0,0.0
2022-04-25,2022-04-25,2.81,-0.0899999999999998,-0.0315262536467738
2022-04-26,2022-04-26,2.77,-0.04,-0.0143371631464073
2022-04-27,2022-04-27,2.82,0.0499999999999998,0.0178895647507751
2022-04-28,2022-04-28,2.85,0.0300000000000002,0.010582109330537
2022-04-29,2022-04-29,2.89,0.04,0.0139375078437816
2022-05-02,2022-05-02,2.99,0.1,0.0340168852782543
2022-05-03,2022-05-03,2.97,-0.02,-0.0067114345879868
2022-05-04,2022-05-04,2.93,-0.04,-0.0135595297856323
2022-05-05,2022-05-05,3.05,0.1199999999999996,0.0401391675903442
2022-05-06,2022-05-06,3.12,0.0700000000000002,0.0226914112020708
2022-05-09,2022-05-09,3.05,-0.0700000000000002,-0.0226914112020708
2022-05-10,2022-05-10,2.99,-0.0599999999999996,-0.019868203216725
2022-05-11,2022-05-11,2.91,-0.08,-0.0271203062191938
2022-05-12,2022-05-12,2.84,-0.0700000000000002,-0.0243490290102866
2022-05-13,2022-05-13,2.93,0.0900000000000003,0.0311983708558613
2022-05-16,2022-05-16,2.88,-0.0500000000000002,-0.0172121288811215
2022-05-17,2022-05-17,2.98,0.1,0.0341330063694586
2022-05-18,2022-05-18,2.89,-0.0899999999999998,-0.0306667983929721
2022-05-19,2022-05-19,2.84,-0.0500000000000002,-0.0174524499512261
2022-05-20,2022-05-20,2.78,-0.06,-0.0213531244705689
2022-05-23,2022-05-23,2.86,0.08,0.0283706971292155
2022-05-24,2022-05-24,2.76,-0.1,-0.0355909451027026
2022-05-25,2022-05-25,2.75,-0.0099999999999997,-0.0036297680505786
2022-05-26,2022-05-26,2.75,0.0,0.0
2022-05-27,2022-05-27,2.74,-0.0099999999999997,-0.0036429912785009
2022-05-30,2022-05-30,2.82,0.0799999999999996,0.0287789645500433
2022-05-31,2022-05-31,2.85,0.0300000000000002,0.010582109330537
2022-06-01,2022-06-01,2.94,0.0899999999999998,0.0310905870700309
2022-06-02,2022-06-02,2.92,-0.02,-0.0068259650703998
2022-06-03,2022-06-03,2.96,0.04,0.0136056520557786
2022-06-06,2022-06-06,3.04,0.08,0.0266682470821612
2022-06-07,2022-06-07,2.98,-0.06,-0.0199342149008172
2022-06-08,2022-06-08,3.03,0.0499999999999998,0.0166393190039647
2022-06-09,2022-06-09,3.04,0.0100000000000002,0.0032948958968527
2022-06-10,2022-06-10,3.15,0.1099999999999998,0.0355449374194112
2022-06-13,2022-06-13,3.43,0.2800000000000002,0.0851578083403069
2022-06-14,2022-06-14,3.49,0.06,0.0173414750364871
2022-06-15,2022-06-15,3.33,-0.1600000000000001,-0.0469294322219833
2022-06-16,2022-06-16,3.28,-0.0500000000000002,-0.0151288815963002
2022-06-17,2022-06-17,3.25,-0.0299999999999998,-0.0091884260544061
2022-06-20,2022-06-20,3.3,0.0499999999999998,0.0152674721307883
2022-06-21,2022-06-21,3.31,0.0100000000000002,0.0030257209165371
2022-06-22,2022-06-22,3.16,-0.1499999999999999,-0.0463761617901507
2022-06-23,2022-06-23,3.09,-0.0700000000000002,-0.0224009366891667
2022-06-24,2022-06-24,3.13,0.04,0.0128619136424078
2022-06-27,2022-06-27,3.2,0.0700000000000002,0.0221178052536191
2022-06-28,2022-06-28,3.2,0.0,0.0
2022-06-29,2022-06-29,3.1,-0.1,-0.0317486983145803
2022-06-30,2022-06-30,2.98,-0.1200000000000001,-0.0394788109737874
2022-07-01,2022-07-01,2.88,-0.1,-0.0341330063694585
2022-07-04,2022-07-04,2.84,-0.04,-0.0139862419747399
2022-07-05,2022-07-05,2.82,-0.02,-0.0070671672230924
2022-07-06,2022-07-06,2.93,0.1100000000000003,0.0382655380789538
2022-07-07,2022-07-07,3.01,0.0799999999999996,0.0269376557318083
2022-07-08,2022-07-08,3.09,0.08,0.0262310121488696
2022-07-11,2022-07-11,2.99,-0.0999999999999996,-0.0328977035070588
2022-07-12,2022-07-12,2.96,-0.0300000000000002,-0.0100841190666261
2022-07-13,2022-07-13,2.91,-0.0499999999999998,-0.0170361871525678
2022-07-14,2022-07-14,2.96,0.0499999999999998,0.0170361871525678
2022-07-15,2022-07-15,2.93,-0.0299999999999998,-0.010186845306993
2022-07-18,2022-07-18,2.96,0.0299999999999998,0.0101868453069929
2022-07-19,2022-07-19,3.01,0.0499999999999998,0.0167508104248153
2022-07-20,2022-07-20,3.04,0.0300000000000002,0.0099174366573461
2022-07-21,2022-07-21,2.91,-0.1299999999999999,-0.0437044342347291
2022-07-22,2022-07-22,2.77,-0.1400000000000001,-0.049305760984154
2022-07-25,2022-07-25,2.81,0.04,0.0143371631464072
2022-07-26,2022-07-26,2.81,0.0,0.0
2022-07-27,2022-07-27,2.78,-0.0300000000000002,-0.0107335556431087
2022-07-28,2022-07-28,2.68,-0.0999999999999996,-0.0366341331797802
2022-07-29,2022-07-29,2.67,-0.0100000000000002,-0.0037383221106072
2022-08-01,2022-08-01,2.6,-0.0699999999999998,-0.0265670273847217
2022-08-02,2022-08-02,2.75,0.1499999999999999,0.0560894666510435
2022-08-03,2022-08-03,2.73,-0.02,-0.0072993024816116
2022-08-04,2022-08-04,2.68,-0.0499999999999998,-0.0184848146741029
2022-08-05,2022-08-05,2.83,0.1499999999999999,0.0544599171323808
2022-08-08,2022-08-08,2.77,-0.06,-0.0214293914558991
2022-08-09,2022-08-09,2.8,0.0299999999999998,0.010772096981911
2022-08-10,2022-08-10,2.78,-0.02,-0.0071684894786125
2022-08-11,2022-08-11,2.87,0.0900000000000003,0.031861102068984
2022-08-12,2022-08-12,2.84,-0.0300000000000002,-0.0105079775984152
2022-08-15,2022-08-15,2.79,-0.0499999999999998,-0.0177624563398403
2022-08-16,2022-08-16,2.82,0.0299999999999998,0.0106952891167479
2022-08-17,2022-08-17,2.89,0.0700000000000002,0.0245196171743186
2022-08-18,2022-08-18,2.88,-0.0100000000000002,-0.0034662079764862
2022-08-19,2022-08-19,2.98,0.1,0.0341330063694586
2022-08-22,2022-08-22,3.03,0.0499999999999998,0.0166393190039647
2022-08-23,2022-08-23,3.05,0.02,0.0065789710980425
2022-08-24,2022-08-24,3.11,0.06,0.0194811355718224
2022-08-25,2022-08-25,3.03,-0.08,-0.026060106669865
2022-08-26,2022-08-26,3.04,0.0100000000000002,0.0032948958968527
2022-08-29,2022-08-29,3.12,0.08,0.0259754864032607
2022-08-30,2022-08-30,3.11,-0.0100000000000002,-0.0032102756302483
2022-08-31,2022-08-31,3.15,0.04,0.012779726646399
2022-09-01,2022-09-01,3.26,0.1099999999999998,0.0343247425410744
2022-09-02,2022-09-02,3.2,-0.0599999999999996,-0.0185763855729353
2022-09-05,2022-09-05,3.3,0.0999999999999996,0.0307716586667534
2022-09-06,2022-09-06,3.33,0.0300000000000002,0.009049835519918
2022-09-07,2022-09-07,3.27,-0.06,-0.0181823190831904
2022-09-08,2022-09-08,3.29,0.02,0.0060975798681185
2022-09-09,2022-09-09,3.33,0.04,0.012084739215072
2022-09-12,2022-09-12,3.37,0.04,0.0119404403719178
2022-09-13,2022-09-13,3.42,0.0499999999999998,0.0147278067102433
2022-09-14,2022-09-14,3.41,-0.0099999999999997,-0.0029282597790883
2022-09-15,2022-09-15,3.45,0.04,0.0116619397478429
2022-09-16,2022-09-16,3.45,0.0,0.0
2022-09-19,2022-09-19,3.49,0.04,0.0115275051710674
2022-09-20,2022-09-20,3.57,0.0799999999999996,0.0226638595772118
2022-09-21,2022-09-21,3.51,-0.06,-0.0169495583137733
2022-09-22,2022-09-22,3.7,0.1900000000000004,0.0527167821724044
2022-09-23,2022-09-23,3.69,-0.0100000000000002,-0.002706361597743
2022-09-26,2022-09-26,3.88,0.1899999999999999,0.0502086955827462
2022-09-27,2022-09-27,3.97,0.0900000000000003,0.0229309410639171
2022-09-28,2022-09-28,3.72,-0.25,-0.0650424264140438
2022-09-29,2022-09-29,3.76,0.0399999999999995,0.0106952891167479
2022-09-30,2022-09-30,3.83,0.0700000000000002,0.0184458457907516
2022-10-03,2022-10-03,3.67,-0.1600000000000001,-0.0426731411260757
2022-10-04,2022-10-04,3.62,-0.0499999999999998,-0.0137176362287991
2022-10-05,2022-10-05,3.76,0.1399999999999996,0.0379449315641234
2022-10-06,2022-10-06,3.83,0.0700000000000002,0.0184458457907516
2022-10-07,2022-10-07,3.89,0.06,0.0155443544378003
2022-10-10,2022-10-10,3.92,0.0299999999999998,0.0076824961720162
2022-10-11,2022-10-11,3.93,0.0100000000000002,0.0025477720787987
2022-10-12,2022-10-12,3.91,-0.02,-0.0051020518838955
2022-10-13,2022-10-13,3.97,0.06,0.0152287207018246
2022-10-14,2022-10-14,4.0,0.0299999999999998,0.0075282664207915
2022-10-17,2022-10-17,4.02,0.0199999999999995,0.0049875415110389
2022-10-18,2022-10-18,4.01,-0.0099999999999997,-0.0024906613124518
2022-10-19,2022-10-19,4.14,0.1299999999999999,0.031904546518745
2022-10-20,2022-10-20,4.24,0.1000000000000005,0.0238674814066434
2022-10-21,2022-10-21,4.21,-0.0300000000000002,-0.0071006215495764
2022-10-24,2022-10-24,4.25,0.04,0.0094563352420354
2022-10-25,2022-10-25,4.1,-0.1500000000000003,-0.0359320092260634
2022-10-26,2022-10-26,4.04,-0.0599999999999996,-0.0147422817372033
2022-10-27,2022-10-27,3.96,-0.08,-0.0200006667066695
2022-10-28,2022-10-28,4.02,0.0599999999999996,0.0150378773645405
2022-10-31,2022-10-31,4.1,0.08,0.0197050710793323
2022-11-01,2022-11-01,4.07,-0.0299999999999993,-0.0073439742557583
2022-11-02,2022-11-02,4.1,0.0299999999999993,0.0073439742557582
2022-11-03,2022-11-03,4.14,0.04,0.0097088141269609
2022-11-04,2022-11-04,4.17,0.0300000000000002,0.007220247973487
2022-11-07,2022-11-07,4.22,0.0499999999999998,0.0119190922372102
2022-11-08,2022-11-08,4.14,-0.08,-0.0191393402106973
2022-11-09,2022-11-09,4.12,-0.0199999999999995,-0.0048426244757879
2022-11-10,2022-11-10,3.82,-0.3000000000000002,-0.0756027407429512
2022-11-11,2022-11-11,3.84,0.02,0.0052219439811516
2022-11-14,2022-11-14,3.88,0.04,0.0103627870355466
2022-11-15,2022-11-15,3.8,-0.08,-0.020834086902842
2022-11-16,2022-11-16,3.67,-0.1299999999999999,-0.0348094046658611
2022-11-17,2022-11-17,3.77,0.1,0.0268833393934404
2022-11-18,2022-11-18,3.82,0.0499999999999998,0.0131754211585643
2022-11-21,2022-11-21,3.83,0.0100000000000002,0.0026143805740708
2022-11-22,2022-11-22,3.76,-0.0700000000000002,-0.0184458457907515
2022-11-23,2022-11-23,3.71,-0.0499999999999998,-0.0133870807824592
2022-11-24,2022-11-24,3.7,-0.0099999999999997,-0.0026990569691649
2022-11-25,2022-11-25,3.68,-0.02,-0.0054200674693392
2022-11-28,2022-11-28,3.69,0.0099999999999997,0.0027137058715961
2022-11-29,2022-11-29,3.75,0.06,0.0161293819298837
2022-11-30,2022-11-30,3.68,-0.0699999999999998,-0.0188430878014798
2022-12-01,2022-12-01,3.53,-0.1500000000000003,-0.0416148812356342
2022-12-02,2022-12-02,3.51,-0.02,-0.0056818334674309
2022-12-05,2022-12-05,3.6,0.0900000000000003,0.02531780798429
2022-12-06,2022-12-06,3.51,-0.0900000000000003,-0.02531780798429
2022-12-07,2022-12-07,3.42,-0.0899999999999998,-0.0259754864032605
2022-12-08,2022-12-08,3.48,0.06,0.0173917427118692
2022-12-09,2022-12-09,3.57,0.0899999999999998,0.0255333020051646
2022-12-12,2022-12-12,3.61,0.04,0.0111421765532418
2022-12-13,2022-12-13,3.51,-0.1,-0.0280917348670151
2022-12-14,2022-12-14,3.49,-0.0199999999999995,-0.0057143012634385
2022-12-15,2022-12-15,3.44,-0.0500000000000002,-0.0144302648290288
2022-12-16,2022-12-16,3.48,0.04,0.011560822401076
2022-12-19,2022-12-19,3.57,0.0899999999999998,0.0255333020051646
2022-12-20,2022-12-20,3.69,0.1200000000000001,0.0330608622608882
2022-12-21,2022-12-21,3.68,-0.0099999999999997,-0.0027137058715961
2022-12-22,2022-12-22,3.67,-0.0100000000000002,-0.0027210901143607
2022-12-23,2022-12-23,3.75,0.08,0.0215641779158406
2022-12-26,2022-12-26,3.82,0.0699999999999998,0.0184945826361643
2022-12-27,2022-12-27,3.84,0.02,0.0052219439811516
2022-12-28,2022-12-28,3.88,0.04,0.0103627870355466
2022-12-29,2022-12-29,3.83,-0.0499999999999998,-0.0129703504426274
2022-12-30,2022-12-30,3.88,0.0499999999999998,0.0129703504426274
2023-01-02,2023-01-02,3.81,-0.0699999999999998,-0.0182059644965724
2023-01-03,2023-01-03,3.79,-0.02,-0.0052631700442746
2023-01-04,2023-01-04,3.69,-0.1,-0.0267395610418992
2023-01-05,2023-01-05,3.71,0.02,0.0054054185669079
2023-01-06,2023-01-06,3.55,-0.1600000000000001,-0.0440842731320194
2023-01-09,2023-01-09,3.53,-0.02,-0.005649732542119
2023-01-10,2023-01-10,3.61,0.08,0.0224099013995841
2023-01-11,2023-01-11,3.54,-0.0699999999999998,-0.0195810451991063
2023-01-12,2023-01-12,3.43,-0.1099999999999998,-0.0315664659678345
2023-01-13,2023-01-13,3.49,0.06,0.0173414750364871
2023-01-16,2023-01-16,3.52,0.0299999999999998,0.0085592533956699
2023-01-17,2023-01-17,3.53,0.0099999999999997,0.0028368813351995
2023-01-18,2023-01-18,3.37,-0.1599999999999997,-0.0463851265809349
2023-01-19,2023-01-19,3.39,0.02,0.0059171770280885
2023-01-20,2023-01-20,3.48,0.0899999999999998,0.0262023723940241
2023-01-23,2023-01-23,3.52,0.04,0.0114286958236228
2023-01-24,2023-01-24,3.46,-0.06,-0.0171924005403728
2023-01-25,2023-01-25,3.46,0.0,0.0
2023-01-26,2023-01-26,3.49,0.0300000000000002,0.0086331471447028
2023-01-27,2023-01-27,3.52,0.0299999999999998,0.0085592533956699
2023-01-30,2023-01-30,3.55,0.0299999999999998,0.0084866138773187
2023-01-31,2023-01-31,3.52,-0.0299999999999998,-0.0084866138773186
2023-02-01,2023-02-01,3.39,-0.1299999999999999,-0.0376310682176467
2023-02-02,2023-02-02,3.4,0.0099999999999997,0.0029455102297567
2023-02-03,2023-02-03,3.53,0.1299999999999999,0.0375224393230895
2023-02-06,2023-02-06,3.63,0.1,0.027934777331554
2023-02-07,2023-02-07,3.67,0.04,0.0109590137897196
2023-02-08,2023-02-08,3.63,-0.04,-0.0109590137897195
2023-02-09,2023-02-09,3.67,0.04,0.0109590137897196
2023-02-10,2023-02-10,3.74,0.0700000000000002,0.0188939493599618
2023-02-13,2023-02-13,3.72,-0.02,-0.0053619431413853
2023-02-14,2023-02-14,3.77,0.0499999999999998,0.0133513331748641
2023-02-15,2023-02-15,3.81,0.04,0.0105541876786901
2023-02-16,2023-02-16,3.86,0.0499999999999998,0.0130379943381298
2023-02-17,2023-02-17,3.82,-0.04,-0.0104167608582557
2023-02-20,2023-02-20,3.92,0.1,0.0258412311838873
2023-02-21,2023-02-21,3.95,0.0300000000000002,0.0076239251106593
2023-02-22,2023-02-22,3.93,-0.02,-0.0050761530318606
2023-02-23,2023-02-23,3.88,-0.0500000000000002,-0.0128042722459878
2023-02-24,2023-02-24,3.95,0.0700000000000002,0.0178804252778485
2023-02-27,2023-02-27,3.92,-0.0300000000000002,-0.0076239251106593
2023-02-28,2023-02-28,3.92,0.0,0.0
2023-03-01,2023-03-01,4.01,0.0899999999999998,0.0226995875161065
2023-03-02,2023-03-02,4.08,0.0700000000000002,0.0173057470975926
